This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2015/dev/Debian) (preloaded format=latex 2017.5.16)  13 SEP 2017 22:45
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**010-Cap03-Analisis.tex
(./010-Cap03-Analisis.tex
LaTeX2e <2014/05/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no A in font nullfont!
! Undefined control sequence.
\@footnotetext ...tins {\reset@font \footnotesize 
                                                  \interlinepenalty \interfo...
l.39 ...a la Gesti'on Acad'emica y Administrativa}
                                                   y la herramienta del tran...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@footnotetext ...}\color@begingroup \@makefntext 
                                                  {\rule \z@ \footnotesep \i...
l.39 ...a la Gesti'on Acad'emica y Administrativa}
                                                   y la herramienta del tran...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (33.94452pt too wide) in paragraph at lines 39--39
[][]\OT1/cmr/m/n/10 Sistema
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 39--39
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (28.05563pt too wide) in paragraph at lines 39--39
\OT1/cmr/m/n/10 Apoyo
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 39--39
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 39--39
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (36.23618pt too wide) in paragraph at lines 39--39
\OT1/cmr/m/n/10 Gesti'on
 []


Overfull \hbox (50.27788pt too wide) in paragraph at lines 39--39
\OT1/cmr/m/n/10 Acad'emica
 []


Overfull \hbox (5.2778pt too wide) in paragraph at lines 39--39
\OT1/cmr/m/n/10 y
 []


Overfull \hbox (16.38892pt too wide) in paragraph at lines 39--39
\OT1/cmr/m/n/10 Ad-
 []


Overfull \hbox (20.00005pt too wide) in paragraph at lines 39--39
\OT1/cmr/m/n/10 min-
 []


Overfull \hbox (10.05556pt too wide) in paragraph at lines 39--39
\OT1/cmr/m/n/10 is-
 []


Overfull \hbox (16.13892pt too wide) in paragraph at lines 39--39
\OT1/cmr/m/n/10 tra-
 []


Overfull \hbox (16.38895pt too wide) in paragraph at lines 39--39
\OT1/cmr/m/n/10 tiva| 
 []

Missing character: There is no y in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
